R&I Department Lead,Local project reference,CSU Name 1 (Primary),Project site status,Project site date site invited,Project site date site selected,Project type,Project Short title,R&I Internal Update,Waiting (Add Comment),Project ID,IRAS Number
Annette Gallagher,GU19/125925,Emergency and Specialty Medicine,Project site in setup,22/08/2019,,Non-commercial portfolio,MYSTIC - (Me-swab),Grant application submitted Dec 2021,,125925,
Annette Gallagher,RD19/126341,Chapel Allerton Hospital,Project site in setup,13/09/2019,,Non-commercial non-portfolio,AVENUE protocol,,,126341,270829
Annette Gallagher,RD19/125173,,Project site in setup,01/11/2019,,Non-commercial non-portfolio,PINPOINT Machine learning based cancer risk prediction,,,125173,
Annette Gallagher,VS20/129665,,Project site in setup,24/01/2020,,Non-commercial non-portfolio,Biomarkers of wound healing,,,129665,263637
Annette Gallagher,EN20/130665,Head and Neck,Project site in setup,06/03/2020,,Non-commercial non-portfolio,A cross-sectional evaluation of suicidal ideation in head and neck cancer patients attending outpatient clinics following primary treatment (pilot),,,130665,276753
Annette Gallagher,PA20/133064,Children's,Project site in setup,28/05/2020,,Non-commercial non-portfolio,Assessment of Cognitive Function in Biliary Atresia,,,133064,
Annette Gallagher,NE20/134460,Centre for Neurosciences,Project site in setup,01/07/2020,01/07/2020,Non-commercial non-portfolio,Assessing Cervical Foraminal Stenosis: Volumetric MRI study in Healthy Volunteers,,,134460,272604
Annette Gallagher,NE20/134463,Centre for Neurosciences,Project site in setup,03/07/2020,,Academic/student,Assessing Cervical Foraminal Stenosis: Volumetric MRI study in Patients with Cervical Brachialgia,,,134463,285222
Annette Gallagher,NE21/139859,,Project site in setup,01/02/2021,,Non-commercial non-portfolio,Assessing the response to dexamethasone in brain tumours,,,139859,294588
Annette Gallagher,AE21/139646,Emergency and Specialty Medicine,Project site in setup,08/03/2021,,Non-commercial non-portfolio,Cerebral Venous Thrombosis in ED patients,,,139646,289839
Annette Gallagher,OG21/140595,Women's Hospital,Project site in setup,15/04/2021,,Non-commercial non-portfolio,"A 	survey of reproductive-age adults to assess attitudes and trends towards reproductive health throughout the Covid-19 pandemic",,,140595,298498
Annette Gallagher,PL21/142319,Trauma & Related Services,Project site in setup,18/06/2021,18/06/2021,Non-commercial non-portfolio,Novel MRI for Diagnosing Erb s Palsy  Injuries,,,142319,298941
Annette Gallagher,VS21/143856,Trauma & Related Services,Project site in setup,26/08/2021,15/09/2021,Non-commercial non-portfolio,Shear Load In-shoe Plantar Sensing/sTRain analysEs And Mapping in diabetic foot ulcers: SLIPSTREAM,,,143856,291873
Cindy Fernandes,CO19/123690,Oncology,Project site in setup,08/10/2019,08/10/2019,Non-commercial portfolio,TORPEdO,"Check KSS once LIP has been received
Audiology Support is underway
27th Jan 2020 - Pathology is Standard of Care",Awaiting CSU & HRA Approval - agreement with MK for initial review,123690,268843
Cindy Fernandes,MO20/28207,Oncology,Project site in setup,27/02/2020,12/10/2020,Non-commercial portfolio,TRACC - Tracking mutations in cell free tumour DNA to predict Relapse in Early Colorectal Cancer,,,28207,177719
Cindy Fernandes,CO14/11404(92260),Radiology,Project site in setup,01/05/2020,,Non-commercial portfolio,The PACE Trial (Prostate Advances in Comparative Evidence),Only Protocol reciveved - Acknowledgement of Study Email in Correspondence ,Full LIP,13285,92260
Cindy Fernandes,CO20/125130,Oncology,Project site in setup,10/12/2020,10/12/2020,Non-commercial portfolio,Phase II Trial of Trimodality Therapy +/- Durvalumab in Bladder Cancer BL13,Liam Confirmed that this study will be done on OneForm 10/12/2020,Awaiting approvals ,125130,261447
Cindy Fernandes,CO21/123671,Oncology,Project site in setup,22/01/2021,22/01/2021,,OPSCC,"Study Update - 22nd Feb 2021 - KSS Approvals for the study?
See correspondence ",KSS Approvals,123671,254356
Cindy Fernandes,CO19/122391,Children's,Project site in setup,26/02/2021,26/02/2021,Non-commercial portfolio,ICONIC,,SA uploaded the updated LIP -> IS to conduct QC,122391,254908
Cindy Fernandes,CO19/122391,Oncology,Project site in setup,26/02/2021,26/02/2021,Non-commercial portfolio,ICONIC,,Awaiting Planned end date & recruitment target ,122391,254908
Cindy Fernandes,MO21/124071,Oncology,Project site in setup,09/04/2021,17/05/2021,Non-commercial portfolio,WE SURE CAN,,"Sent to MK for initial contract review, LIP Complete",124071,296485
Cindy Fernandes,MO21/141709,Oncology,Project site in setup,27/07/2021,27/07/2021,Commercial portfolio,HERIZON-GEA-01,,"Del Log for complete LIP - awaiting approvals thereafter - CTA revd, pending budget ",141709,1003793
Cindy Fernandes,RT21/127216,Oncology,Project site in setup,27/07/2021,18/11/2021,Non-commercial portfolio,Hamlet.rt : Evaluation of Machine Learning in Radiation Oncology,,"Ack email sent, awaiting docs for complete LIP.",127216,232333
Cindy Fernandes,MO21/140600,Oncology,Project site in setup,09/08/2021,05/11/2021,Commercial portfolio,KRYSTAL-10,contracts/budget: [email],Ack email sent - awaiting key data/ docs (HRA for complete LIP and to confirm modified or unmodified agreement to send for review),140600,1003772
Cindy Fernandes,MO21/140808,Oncology,Project site in setup,01/09/2021,15/09/2021,Commercial non-portfolio,ATX-LTFU-001 - Long-Term Follow-Up of Patients Treated with ATL001,,Ack email sent - LIP Complete - Sponsor POC Alex liaising with BB/Yudish directly re Agreement review/Budget,140808,295629
Cindy Fernandes,CO21/142804,Oncology,Project site in setup,02/09/2021,01/11/2021,Non-commercial portfolio,Cancer Experiences during the COVID-19 Pandemic Version 1,,LIP Complete - awaiting Approvals.,142804,297392
Cindy Fernandes,MO21/142194,Oncology,Project site in setup,23/09/2021,09/12/2021,Non-commercial portfolio,DISCUS,,Sent ack email to DC 4/11/21 ,142194,1003775
Iftaab Saeed,PC19/113146,Oncology,Project site in setup,30/09/2019,10/10/2019,Non-commercial portfolio,Eye Donation from Palliative care and Hospice care settings ,"Finance Approval
Date Site Confirmed
Open To Recruitment",,113146,256351
Iftaab Saeed,MO21/126572,Oncology,Project site in setup,01/01/2020,01/01/2020,Non-commercial portfolio,FOxTROT Platform,,Completed Del Log & HRA Approval for Complete LIP - awaiting HRA Approval before sending agreement to be reviewed.,126572,1003812
Iftaab Saeed,OR20/136072,Trauma & Related Services,Project site in setup,11/11/2020,12/01/2021,Non-commercial non-portfolio,QoL following a Lower Limb Reconstructive Procedure,,,136072,269088
Iftaab Saeed,PA21/139900,Children's,Project site in setup,14/06/2021,14/06/2021,Non-commercial portfolio,PRESSURE,,CCC Email Sent,139900,289545
Jilly McDougal,EN19/121004,Head and Neck,Project site in setup,20/08/2019,19/11/2019,Non-commercial portfolio,(MOSES),,study set-up was halted - need to reach out for an update,121004,256047
Jilly McDougal,OG19/106473,Women's Hospital,Project site in setup,18/12/2019,08/01/2020,Non-commercial portfolio,Routine testing for Group B Streptococcus,,awaiting o/s study info / awaiting KSS / requested initial contract review from BB,106473,263682
Jilly McDougal,HM20/135039,Oncology,Project site in setup,12/08/2020,12/08/2020,Commercial portfolio,Long Term treatment with BCX9930 in PNH,,query contract modifications ,135039,286350
Jilly McDougal,PA20/124460,Children's,Project site in setup,21/09/2020,21/09/2020,Commercial portfolio,Open-label and Double-Blind study of Eteplirsen in DMD patients,,,124460,264562
Jilly McDougal,HM20/135001,Oncology,Project site in setup,25/09/2020,,Commercial portfolio,Study of the Oral Factor D (FD) Inhibitor ALXN2050 in PNH Patients as ,,,135001,285888
Jilly McDougal,RR20/133902,Chapel Allerton Hospital,Project site in setup,30/09/2020,30/09/2020,Commercial portfolio,Systemic sclerosis-0004/0081-Mitsubishi Pharma Corporation,,CCC issued 20/10/2021 / pending SGL,133902,282445
Jilly McDougal,IM20/130673,Chapel Allerton Hospital,Project site in setup,28/10/2020,16/12/2020,Non-commercial portfolio,MYOJAK,,GCP Certificates and CTA Execution,130673,273307
Jilly McDougal,CO20/118073,Oncology,Project site in setup,10/11/2020,15/12/2020,Non-commercial portfolio,CONCORDE,,Awaiting OneForm Approvals & FEA - PE Agreement received - signed by Brian.,118073,282001
Jilly McDougal,ID21/118158,Emergency and Specialty Medicine,Project site in setup,18/01/2021,16/03/2021,Non-commercial non-portfolio,ECARTH,,,118158,252894
Jilly McDougal,HM21/133988,Oncology,Project site in setup,11/03/2021,11/03/2021,Commercial portfolio,KRT-232-111,Contracts/budget contact: [email] (Lucy Gordon Smith),research team not yet able to start set up,133988,289212
Jilly McDougal,DM21/133472,,Project site in setup,16/03/2021,,Non-commercial portfolio,COLIPSO - Co prevalence of liver disease in psoriatic disease,,Awaiting information from research team and also LIP documents,133472,274846
Jilly McDougal,NE21/140299,Centre for Neurosciences,Project site in setup,01/04/2021,01/04/2021,Non-commercial portfolio,CARE pilot trial,,Awaiting information from local team  ,140299,289197
Jilly McDougal,NE21/136695,Centre for Neurosciences,Project site in setup,08/04/2021,14/04/2021,Non-commercial portfolio,FASTEST Trial - Version 6.0 - 06-May-2020,,"LIP complete, provided info ONE FORM, awaiting KSS Approvals",136695,287169
Jilly McDougal,OR21/137396,Centre for Neurosciences,Project site in setup,05/06/2021,09/06/2021,Non-commercial portfolio,ROWTATE - Work Package 3 & 4 - v1.0,,Ack email sent - MK to complete QC,137396,290159
Jilly McDougal,RL21/138856,Abdominal Medicine and Surgery,Project site in setup,15/06/2021,22/06/2021,Non-commercial portfolio,Liver transplantation in patients with Acute-on-Chronic liver failure ,,awaiting BB's review of the Collaboration Agreement /will request contract review from BB when he is back from AL and CSU is confirmed,138856,289953
Jilly McDougal,OP21/140380,Head and Neck,Project site in setup,09/07/2021,04/08/2021,Commercial non-portfolio,AVONELLE-X,,fwd CTA to BB,140380,1003688
Jilly McDougal,CO21/141636,Oncology,Project site in setup,27/07/2021,27/07/2021,Non-commercial portfolio,Optimising acute oncology services for people with dementia.,,Ack email sent - awaiting approvals.,141636,300801
Jilly McDougal,RL21/142445,Abdominal Medicine and Surgery,Project site in setup,19/08/2021,19/08/2021,Non-commercial portfolio,SELINA,,awaiting KSS approvals / initial contract check done by MK,142445,289659
Jilly McDougal,RL21/142539,Abdominal Medicine and Surgery,Project site in setup,25/08/2021,25/08/2021,Non-commercial portfolio,Pearl,,awaiting o/s KSS approvals / requested initial contract review from BB,142539,285362
Jilly McDougal,NE21/140612,Centre for Neurosciences,Project site in setup,01/09/2021,01/09/2021,Non-commercial portfolio,Collar or no collar for peg fracture,,Acknowledgement email draft forwarded to MK,144053,286604
Jilly McDougal,NE21/129478,Centre for Neurosciences,Project site in setup,02/09/2021,07/10/2021,Non-commercial portfolio,NEuRoMS Work Package 2i Observational Study,,"SA registered, MK to send ACK email and conduct QC",129478,276570
Jilly McDougal,PA21/125788,Children's,Project site in setup,09/09/2021,02/11/2021,Commercial portfolio,Phase II study of CFZ533 in paeds and young adults with new onset T1DM,,pending CTA to be provided ,125788,271290
Jilly McDougal,GA21/124490,Abdominal Medicine and Surgery,Project site in setup,14/09/2021,06/10/2021,Non-commercial portfolio,Colorectal Cancer Cohort Study (COLO-COHORT),"ccc issued await sponsor greenlight

",awaiting o/s docs and study info ,124490,259905
Jilly McDougal,GS21/144194,Abdominal Medicine and Surgery,Project site in setup,17/09/2021,11/11/2021,Non-commercial portfolio,Perfused Liver Utilisation Study (PLUS)  v1.0 13/08/2021,,awaiting o/s study docs and info (docs have been requested),144194,283200
Jilly McDougal,DM21/143720,Chapel Allerton Hospital,Project site in setup,28/09/2021,28/09/2021,Commercial portfolio,BE HEART ext,,Draft Acknowledgement email forwarded to Jade to send.,143720,1003865
Jilly McDougal,HM22/136549,Oncology,Project site in setup,28/09/2021,20/01/2022,Commercial portfolio,Asciminib evaluation in previously treated CML patients,"SJUH is main site, but LGI local page is being used as the SJUH page cannot be edited as its under different ownership + EDGE wont allow creation of another SJUH local page.","Study registered but unassigned untill Jade confirms(R&I coordinator), email not yet sent",136549,302263
Jilly McDougal,HM21/140955,Oncology,Project site in setup,01/10/2021,06/10/2021,Commercial portfolio,CARTITUDE-5,,SA registered and sent ACK email / awaiting Del Log / awaiting KSS,140955,300133
Jilly McDougal,RL21/130200,Abdominal Medicine and Surgery,Project site in setup,05/10/2021,05/10/2021,Non-commercial portfolio,The UNPACK Study: Phase 2,,awaiting KSS approvals,130200,278956
Jilly McDougal,RM21/113071,Cardio - Respiratory,Project site in setup,21/10/2021,21/10/2021,Non-commercial portfolio,TIPAL,,SA registered and issued 2 EMAILS - MK to conduct QC,113071,269050
Lee Tarnor,EN20/112822,Head and Neck,Project site in setup,13/02/2020,12/03/2020,Commercial portfolio,Opt3b,,"stuck with MPE, new SC reached out",112822,266771
Lee Tarnor,HM20/128350,Oncology,Project site in setup,17/09/2020,17/09/2020,Commercial portfolio,TP0004,"Covid delay email sent - No IRAS form (requested in email) - Unmodified agreement 

25/9/20",waiting on KSS,128350,1003022
Lee Tarnor,RM20/111476,Cardio - Respiratory,Project site in setup,18/09/2020,10/11/2020,Commercial portfolio,A randomised study of QBW251 in patients with bronchiectasis,,,137179,287333
Lee Tarnor,HM20/118535,Oncology,Project site in setup,23/09/2020,31/12/2021,Non-commercial portfolio,ToTem,"14th Oct 2020 - awaiting LIP, messing in email trails - see correspondence",,118535,252908
Lee Tarnor,HM20/133458,Oncology,Project site in setup,05/11/2020,12/01/2022,Commercial portfolio,Glofitamab in Relapsed/Refractory DLBCL (GO41944),,pending approvals ,133458,1003457
Lee Tarnor,OP20/137462,Head and Neck,Project site in setup,10/11/2020,24/11/2020,Commercial non-portfolio,Gene Therapy Trial for Patients with Retinitis Pigmentosa: RPGR,,,137462,286986
Lee Tarnor,HM21/137532,Oncology,Project site in setup,01/12/2020,01/12/2020,Commercial non-portfolio,GRACE. ,,pending CTA to be sent for rev -unmodified ,137532,1003492
Lee Tarnor,NE20/124253,Centre for Neurosciences,Project site in setup,11/12/2020,11/12/2020,Non-commercial portfolio,SOS trial: Hyperosmolar therapy in traumatic brain injury,,,124253,260350
Lee Tarnor,UR20/137437,Abdominal Medicine and Surgery,Project site in setup,17/12/2020,17/12/2020,Commercial portfolio,SunRISe-1,contract: [email],ICT details confirmed/ must request o/s study info/ awaiting local approvals,133530,291570
Lee Tarnor,HM21/110346,Oncology,Project site in setup,22/12/2020,22/12/2020,Non-commercial portfolio,Oxford Pre-cancerous Lymphoproliferative Disorders Study,educational project,awaiting Finance an CSU approvals,110346,242634
Lee Tarnor,GA21/138202,Abdominal Medicine and Surgery,Project site in setup,05/01/2021,10/02/2021,Commercial non-portfolio,MITIGATE,contracts & budget: Aisling Hagan [email],awaiting local approvals / requested contract review from SH,138202,288140
Lee Tarnor,HM21/119589,Oncology,Project site in setup,12/01/2021,05/02/2021,Non-commercial portfolio,RAINBOW,approvals are being arranged via OneForm 24/02/2021,awaiting local approvals,119589,264348
Lee Tarnor,MO21/137238,Oncology,Project site in setup,12/01/2021,12/01/2021,Commercial portfolio,"Study of T3P-Y058-739, a GM strain of the bacterium Yersinia enterocolitica, in patient with adv ST",,"waiting on KSS, initial contract review done",137238,1003337
Lee Tarnor,OP21/135564,Head and Neck,Project site in setup,18/01/2021,18/01/2021,Commercial portfolio,Lumeos Follow-up,,awaiting local approvals,135564,287029
Lee Tarnor,ED21/137839,Emergency and Specialty Medicine,Project site in setup,21/01/2021,21/01/2021,Commercial portfolio,TCH-306,,Radiology block set up delayed,137839,289266
Lee Tarnor,GS21/138944,Abdominal Medicine and Surgery,Project site in setup,05/02/2021,22/11/2021,Commercial portfolio,PIEZO1 in Liver Surgery,,R&I Ack email sent - Liam to complete QC,138944,289032
Lee Tarnor,RM21/123302,Cardio - Respiratory,Project site in setup,17/02/2021,17/02/2021,Commercial portfolio,Observational study of benralizumab in UK patients with severe asthma,,"Contract to be agreed, following this Finance  & CSU approvals",123302,265439
Lee Tarnor,GA21/121996,Abdominal Medicine and Surgery,Project site in setup,18/03/2021,24/03/2021,Non-commercial non-portfolio,Improving the Diagnostic Accuracy of Single-operator Cholangioscopy,,awaiting CSU approval - instructed RT to request approval from CSU lead on OF,121996,257606
Lee Tarnor,GA21/140322,Abdominal Medicine and Surgery,Project site in setup,06/04/2021,26/04/2021,,EGIS V1.2 22Feb2021,,awaiting local approvals / CTA revd. some queries to resolve internally then liaise with CRO,140322,294258
Lee Tarnor,DT21/140468,Leeds Dental Institute,Project site in setup,08/04/2021,08/04/2021,Academic/student,Dentine production using data from decayed and sound teeth,29th April 2021 - Finance? - See correspondence ,awaiting Finance,140468,294171
Lee Tarnor,HM21/136752,Oncology,Project site in setup,13/04/2021,13/04/2021,Commercial portfolio,VIT-2763-SCD-202,,team no capacity to start set up -may miss recruitment ,136752,294381
Lee Tarnor,CD21/139592,Cardio - Respiratory,Project site in setup,29/04/2021,15/06/2021,Non-commercial portfolio,iCorMicA - Stratified medicine in angina,,awaiting local approvals,139592,280206
Lee Tarnor,HM21/139535,Oncology,Project site in setup,07/05/2021,07/05/2021,Commercial portfolio,Safety and effects of pozelimab and cemdisiran in patients with PNH,contracts/budget contact: [email],pending KSS,139535,295782
Lee Tarnor,GA21/127218,Abdominal Medicine and Surgery,Project site in setup,14/05/2021,14/05/2021,Non-commercial non-portfolio,"Brains, Bowels and Babies: pilot study",,awaiting local approvals,127218,256559
Lee Tarnor,UR21/139408,Abdominal Medicine and Surgery,Project site in setup,14/05/2021,14/05/2021,Non-commercial portfolio,PART,,awaiting local approvals,139408,270336
Lee Tarnor,RM21/139811,Cardio - Respiratory,Project site in setup,21/05/2021,21/05/2021,Non-commercial non-portfolio,COVID-19 antibody responses in Cystic Fibrosis patients,,awaiting Finance and CSU / no official CCC necessary - OID must be signed off and R&I Green Light issued once approvals are in place,139811,294037
Lee Tarnor,CD21/140523,Cardio - Respiratory,Project site in setup,27/05/2021,09/08/2021,Commercial portfolio,SAPIEN 3 Ultra EU Post-Market Observational Study,,CIA reviewed,140523,295790
Lee Tarnor,CD21/142334,Cardio - Respiratory,Project site in setup,02/06/2021,06/12/2021,Non-commercial portfolio,POLESTAR Trial,,R&I Ack email sent - LT to complete QC moving forwards,142334,301582
Lee Tarnor,RL21/141951,Abdominal Medicine and Surgery,Project site in setup,03/06/2021,03/06/2021,Commercial portfolio,MAESTRO,,chased R-DIT 05/07 (3rd time) -study now high priority ,141951,293215
Lee Tarnor,GA21/140575,Abdominal Medicine and Surgery,Project site in setup,17/06/2021,17/06/2021,Commercial portfolio,"APD334-202EU, CULTIVATE: Efficacy and Safety of Etrasimod for Crohn s Disease",,awaiting local approvals / CTA revd pending budget,140575,1003607
Lee Tarnor,OP21/142257,Head and Neck,Project site in setup,21/06/2021,21/06/2021,Commercial portfolio,GALE - Phase 3 GA Extension Study,awaiting green light,pending KSS,142257,296863
Lee Tarnor,MW21/141657,Women's Hospital,Project site in setup,28/06/2021,09/08/2021,Non-commercial portfolio,Preg-Cov,,Ack email forwarded to MK to send - COVID study for rapid set up once LIP received,141657,301115
Lee Tarnor,OP21/142083,Head and Neck,Project site in setup,01/07/2021,05/07/2021,Commercial portfolio,OPT-302-1005 (COAST) Phase 3 study of OPT-302 with aflibercept in neovascular AMD,,final details for contract fwd to Sponsor - awaiting final version / awaiting KSS,142083,1003719
Lee Tarnor,CO21/133177,Oncology,Project site in setup,06/07/2021,26/07/2021,Commercial portfolio,ST101-101 Phase 1-2 Study in Advanced Cancer,,Ack email sent - O/S docs requested - HRA Approval for complete LIP - Also to confirm if Contract is Modified or Unmodified.,133177,276534
Lee Tarnor,HM21/137215,Oncology,Project site in setup,15/07/2021,15/07/2021,,GS-US-546-5857,,"Ack sent, pending more info before CTA can be reviewed ",137215,297376
Lee Tarnor,RR21/137587,Chapel Allerton Hospital,Project site in setup,19/07/2021,26/07/2021,Commercial portfolio,Gazyva in Extrarenal Lupus,,pending approvals ,137587,1003808
