R&I Department Lead,Local project reference,CSU Name 1 (Primary),Project site status,Project site date site invited,Project site date site selected,Project type,Project Short title,R&I Internal Update,Waiting (Add Comment),Project ID,IRAS Number
Mohammed Khan,PA21/143166,Children's,Project site in setup,20/08/2021,16/09/2021,,Exploring parents  experiences of CFSPID,PhD project - PIC site - no funding involved,PIC Site - PIC Agreement sent to MK for review-  A/W CSU Approval on OneForm,143166,278871
Mohammed Khan,NE20/134543,Centre for Neurosciences,Project site in setup,09/09/2021,09/09/2021,Non-commercial portfolio,Study Exploring The Impact of COVID-19 On Stroke (SETICOS),Service Evaluation - only protocol uploaded,Forwarded Ack email to MK to send.,134543,294938
Mohammed Khan,AE21/143043,Emergency and Specialty Medicine,Project site in setup,16/09/2021,22/09/2021,Non-commercial non-portfolio,The SEED Study ,,Draft Ack email forwarded to MK to send.,143043,304213
Mohammed Khan,NE21/144747,Centre for Neurosciences,Project site in setup,27/09/2021,21/10/2021,Non-commercial non-portfolio,ABC-ICH bundle: Process evaluation of North of England Scale-up,,"SA registered, MK to send ACK email and conduct QC",144747,296848
Mohammed Khan,CD21/144399,Cardio - Respiratory,Project site in setup,27/10/2021,03/11/2021,Non-commercial portfolio,VENTOUX,,,144399,300629
Betty Haagland,CD19/124392,Cardio - Respiratory,Project site in setup,05/09/2019,16/09/2019,Non-commercial portfolio,NSTEMI v1.0,,,124392,261605
Betty Haagland,EN19/124643,Head and Neck,Project site in setup,16/10/2019,29/10/2019,Non-commercial portfolio,The SeaSHeL national prospective cohort study,"CSU Approval Needs LTHT Signature, is sponsor signature at present 
OID Needs completion also.
- 12th Feb 2019.","CSU Approval Needs LTHT Signature, is sponsor signature at present  OID Needs completion also - status from 2019, need to reach out for an update",124643,258494
Betty Haagland,RL19/111012,All CSUs,Project site in setup,22/11/2019,,Non-commercial portfolio,Transplant Antibody Mediated Rejection: Guiding Effective Treatments Study 1 (TAR:GET-1 Study),,all KSS approvals in place - requested contract review from MK - waiting for finance details to be confirmed,111012,201748
Betty Haagland,RL19/128620,Abdominal Medicine and Surgery,Project site in setup,06/12/2019,,Non-commercial non-portfolio,Kidney Transplant Risk Communication Tool v1.0,,must fully review an older set-up,128620,260262
Betty Haagland,CD20/105992,Cardio - Respiratory,Project site in setup,15/01/2020,26/02/2020,Non-commercial portfolio,PREDICT VF II,Outstanding Approvals = R&I Finance ,Finance Approval,105992,225117
Betty Haagland,DT20/129877,Leeds Dental Institute,Project site in setup,03/06/2020,25/08/2021,Non-commercial non-portfolio,Using linked dental and medical datasets to assess disease trajectory of periodontal disease and confirm the quality and validity of dental patient records for research,5th Feb 2021 - Requested study update ,LIP Complete - awaiting CSU Approval on OneForm,129877,277767
Betty Haagland,GS20/137005,Abdominal Medicine and Surgery,Project site in setup,23/10/2020,,,The Insides System for Chyme Reinfusion,"Only protocol received, asked Cath M to update with full LIP - see correspondence. R&I Lead will be Sylvia going forward.",M.Baum fwd docs in personal correspondence - must review,137005,279869
Betty Haagland,GA20/135705,Abdominal Medicine and Surgery,Project site in setup,08/02/2021,04/03/2021,Commercial portfolio,ROCHE_MA39975,PPD Contract Specialist: [email] ,awaiting R-DIT approval - meeting scheduled for 8th of July/ requested contract review from BB,135705,283096
Betty Haagland,PL21/135225,Trauma & Related Services,Project site in setup,30/03/2021,30/03/2021,Non-commercial portfolio,AboutFace,"Emailed Matthew to confirm OneForm details, and to advise that a Local contact based at LTHT may be required in order to set-up a OF account and apply for the CSU approval required. 13/4/21

Clean IRAS form and update on CSU approval requested 21/1/22 ",Awaiting OneForm Approvals,135225,275650
Betty Haagland,RL21/137673,Abdominal Medicine and Surgery,Project site in setup,06/04/2021,06/04/2021,Commercial portfolio,Phase 2a Study Of Belcesiran in Patients With AATLD,,"agreement unmodified, pending KSS",137673,289384
Betty Haagland,MO21/140807,Oncology,Project site in setup,10/04/2021,10/04/2021,Non-commercial non-portfolio,The experience of interval scans for adults living with primary brain tumours,"#PHD Study
CSU Approval Outstanding",CCC sent,140807,291717
Betty Haagland,VS21/140937,Cardio - Respiratory,Project site in setup,16/04/2021,,,The role of piezo-1 and smooth muscle function in AV fistula maturation,,,140937,290027
Betty Haagland,HM20/134457,Oncology,Project site in setup,28/05/2021,28/05/2021,Non-commercial non-portfolio,ProMMise,,awaiting o/s study info,134457,279283
Betty Haagland,OG21/136985,Women's Hospital,Project site in setup,03/06/2021,03/06/2021,Non-commercial portfolio,Patients  safety and emotions:  the role of emotion within the maternity setting (CASE),,CCC issued 13/09/2021,136985,286494
Betty Haagland,OP21/132685,Head and Neck,Project site in setup,08/06/2021,22/06/2021,Non-commercial portfolio,EVIAN Study,,awaiting local approvals,132685,282733
Betty Haagland,CD21/140084,Cardio - Respiratory,Project site in setup,10/06/2021,10/06/2021,Non-commercial portfolio,Diabetes and Cardiac Energy Metabolism (DICE),,requested final checks from MK,140084,297096
Betty Haagland,CD21/138768,Cardio - Respiratory,Project site in setup,15/06/2021,15/06/2021,Commercial portfolio,B3461087 Prevalence of ATTR-CM in Participants with HFpEF,,awaiting MP and CSU sign off ,138768,289902
Betty Haagland,RL21/136110,Abdominal Medicine and Surgery,Project site in setup,23/06/2021,23/06/2021,Commercial portfolio,VISTAS,,awaiting o/s study info / awaiting local approvals,136110,289588
Betty Haagland,HM21/136150,Oncology,Project site in setup,25/06/2021,25/06/2021,Non-commercial portfolio,APOLLO+,,awaiting o/s study information and localised OID / awaiting local approvals,136150,270224
Betty Haagland,ED21/142464,Emergency and Specialty Medicine,Project site in setup,29/06/2021,29/06/2021,,WAYLIVRA Post-Authorisation Safety Study (PASS) and Product Registry,,"contract appears modified but not final from sponsor, for BB to rev once sponsor confirms final version ",142464,289319
Betty Haagland,PL21/122944,Oncology,Project site in setup,06/07/2021,05/08/2021,Non-commercial portfolio,Melanoma Wide Excision Trial - MelMarT-II,,LIP Complete - awaiting approvals - forwarded agreement to MK for initial review. - RN Mary on AL until 10/08/21,122944,257226
Betty Haagland,RL21/137038,Abdominal Medicine and Surgery,Project site in setup,06/07/2021,06/07/2021,Non-commercial portfolio,PROTECT V,,awaiting o/s study info -study now high priority ,137038,288652
Betty Haagland,DM21/140819,Chapel Allerton Hospital,Project site in setup,09/07/2021,09/07/2021,Commercial portfolio,POSITIVE Psoriasis Study assessing use of tildrakizumab in RWE setting,,"ack sent, BB to rev CTA",140819,298258
Betty Haagland,GA21/121534,Abdominal Medicine and Surgery,Project site in setup,19/07/2021,03/08/2021,Non-commercial portfolio,The ADDapt diet in reducing Crohn's disease inflammation - Version 1,,CCC issued 14/09/2021,121534,260196
Betty Haagland,NE21/142057,Centre for Neurosciences,Project site in setup,23/07/2021,,Commercial portfolio,IRAS 1003882 - Soticlestat,,Ack email forwarded to Sylwia to send,142057,1003882
Betty Haagland,RD21/134801,Radiology,Project site in setup,26/07/2021,26/07/2021,Non-commercial portfolio,SENTINUS ,Breast Screening Research email: [email],LIP Complete - Awaiting Approvals - Forwarded to MK for initial review.,134801,274252
Betty Haagland,HM21/119186,Oncology,Project site in setup,03/08/2021,16/08/2021,Non-commercial portfolio,RADAR,,awaiting o/s study info / awaiting KSS approvals / contract reviewed,119186,291267
Betty Haagland,CD21/137771,Cardio - Respiratory,Project site in setup,12/08/2021,12/08/2021,Non-commercial portfolio,CHIP-BCIS3,,awaiting KSS approvals / contract reviewed and localised,137771,290599
Betty Haagland,PM21/19954,Centre for Neurosciences,Project site in setup,12/08/2021,29/10/2021,Commercial portfolio,RELIEF,,awaiting HRA approval letter / awaiting KSS approvals ,19954,134673
Betty Haagland,OR21/143870,Trauma & Related Services,Project site in setup,27/08/2021,27/08/2021,Non-commercial non-portfolio,Outcomes of periprosthetic femoral fracture treatment,'no objection' study,Ack email sent - awaiting key data/approvals.,143870,297966
Betty Haagland,GS21/122595,Abdominal Medicine and Surgery,Project site in setup,03/09/2021,,Non-commercial portfolio,PRO-diGI,,awaiting o/s docs and study info / AMS do not have the capacity to support atm - set up suspended,122595,287593
Betty Haagland,GS21/125851,Abdominal Medicine and Surgery,Project site in setup,16/09/2021,22/09/2021,Non-commercial portfolio,Primary and Secondary Screening in Inherited Pancreatic Diseases.,,awaiting o/s study docs and info / awaiting KSS approvals / requested R-DIT involvement,125851,248099
Betty Haagland,PM21/133892,Trauma & Related Services,Project site in setup,29/09/2021,29/09/2021,Commercial portfolio,Neuropathic pain-0389/0067-Averitas,,awaiting o/s study info / awaiting KSS / requested initial contract check from JM,133892,0
Betty Haagland,RM21/141722,Cardio - Respiratory,Project site in setup,13/10/2021,13/10/2021,Commercial portfolio,VX20-121-102,,SA registered and sent ACK email / Research Office as main POC until lead is assigned,141722,1003950
Betty Haagland,CD21/94665,Cardio - Respiratory,Project site in setup,14/10/2021,14/10/2021,Non-commercial portfolio,CE-MARC 3,,,94665,302218
Jane Doe,RD19/126933,Radiology,Project site in setup,07/10/2019,17/01/2020,Commercial portfolio,COMPULSE,,,126933,270952
Jane Doe,DM19/128657,Chapel Allerton Hospital,Project site in setup,02/12/2019,27/01/2020,Commercial portfolio,CAIN457M2301E1 (SUN Extension) Secukinumab in hidradenitis suppurativa,"22 JUN -pending final draft contract and CSU approval
15 JAN -was ready to issue CCC, sponsor delays, protocol amd received 

28 JAN -FE CTA received, pending pharmacy re approval",,128657,261306
Jane Doe,MO20/109349,Oncology,Project site in setup,05/03/2020,16/03/2020,Commercial portfolio,Extension Study-Participants-Advanced Tumors in Pembrolizumab trials,,,109349,246951
Jane Doe,MP21/145111,,Project site in setup,14/10/2021,14/10/2021,Non-commercial non-portfolio,CMR acquisition for creation of patient-specific computational models,,,145111,305786
Jane Doe,CD21/145238,Cardio - Respiratory,Project site in setup,20/10/2021,20/10/2021,Non-commercial portfolio,BASELINE Trial v1.0,,,145238,294387
Jane Doe,GS21/145274,Abdominal Medicine and Surgery,Project site in setup,22/10/2021,13/12/2021,Non-commercial portfolio,Qualitative study on a novel disposable endoscope (The Bellowscope),,,145274,306256
Jane Doe,DT21/145389,Leeds Dental Institute,Project site in setup,26/10/2021,26/10/2021,Non-commercial non-portfolio,SI-Qual,,,145389,
Sunil Nila,MW21/142903,,Project site in setup,23/07/2021,30/07/2021,Non-commercial portfolio,Migrant women s experiences of maternity care within the NHS - Phase 2,,Ack email sent - awaiting approvals - R-Office main contact in place of Sunil / requested PIC sig from C.Herbert,142528,273752
Mischa Schubernchzen,GS19/122352,Oncology,Project site in setup,28/10/2019,06/03/2020,Non-commercial portfolio,"SMALL Trial Verison 1.0, 25-Sep-2018",,CCC issued 21/05/2021,122352,254829
Mischa Schubernchzen,GA19/105668,Abdominal Medicine and Surgery,Project site in setup,28/02/2020,30/09/2020,Non-commercial portfolio,MODULATE,,CCC issued 21/09/2021 / pending SGL,105668,266428
Mischa Schubernchzen,HM20/135589,Oncology,Project site in setup,13/10/2020,26/11/2020,Non-commercial non-portfolio,Development and validation of a reflex test for myeloma diagnosis,,,135589,288640
Mischa Schubernchzen,RL20/113495,Abdominal Medicine and Surgery,Project site in setup,22/10/2020,22/10/2020,Non-commercial portfolio,AFiRM,"Lead R&D contact for the entire study:
Terese Grieve - [email]",CCC issued 21/07/2021,113495,271043
Mischa Schubernchzen,GS20/136423,Abdominal Medicine and Surgery,Project site in setup,16/11/2020,08/01/2021,Non-commercial portfolio,Biospecimen collection for EMT2 trial  ,,CCC issued 11/05/2021,136423,287206
Mischa Schubernchzen,RL20/130527,Abdominal Medicine and Surgery,Project site in setup,07/12/2020,07/12/2020,Commercial portfolio,4553 ESSENCE - Semaglutide in NASH,,"CCC sent, DQ to complete",130527,292074
Mischa Schubernchzen,GA21/137804,Abdominal Medicine and Surgery,Project site in setup,12/01/2021,12/01/2021,Non-commercial non-portfolio,COMBIO,,,137804,288111
Mischa Schubernchzen,PY21/139862,Adult Therapies,Project site in setup,24/02/2021,24/02/2021,Non-commercial portfolio,Exploring real-world memory in autoimmune limbic encephalitis,"16th March 2021 - PIC - Agreement sent to Sarah H for review
17th March 2021 - HRA and CSU approval needed - See correspondence
05th May 2021 - CSU Approval Outstanding - See correspondence",PIC CCC issued 16/07/2021,139862,287346
Mischa Schubernchzen,OG21/137698,Women's Hospital,Project site in setup,21/06/2021,21/06/2021,Non-commercial portfolio,IMPART v1,,CCC issued 14/09/2021,137698,289144
Mischa Schubernchzen,RM21/142771,Cardio - Respiratory,Project site in setup,02/07/2021,02/07/2021,Non-commercial non-portfolio,Psychological Implications of Kaftrio for patients with CF (Part 1),,CCC issued 04/08/2021,142771,295947
UNASSIGNED,PO19/125307,Children's,Project site in setup,03/09/2019,24/09/2019,Commercial portfolio,CO40778 (RXDX-101-03),"3 OCT - LIP submitted, team commencing set up but study requires a LARGE number of local approvals so expected to take 3m at least to set up
3 DEC -HRA approval received, pending local approvals ",,125797,269751
UNASSIGNED,RM19/128612,Cardio - Respiratory,Project site in setup,13/11/2019,,Non-commercial non-portfolio,ExHALE Project,,,128612,263120
UNASSIGNED,ED19/108285,All CSUs,Project site in setup,15/11/2019,13/12/2020,Non-commercial portfolio,Hydrocortisone Vs Prednisolone in AI (HYPER-AID),,,108285,234243
UNASSIGNED,RR19/125282,Chapel Allerton Hospital,Project site in setup,25/11/2019,,Non-commercial portfolio,LASER HAEM,,,125282,262181
UNASSIGNED,LP19/127054,Emergency and Specialty Medicine,Project site in setup,03/12/2019,04/12/2019,Non-commercial non-portfolio,Perception of behaviour associated with dementia in Acute Hospital,,,127054,271937
UNASSIGNED,TO19/128964,Trauma & Related Services,Project site in setup,04/12/2019,,Non-commercial portfolio,Using Virtual Reality for Rehabilitation of Upper Limbs ,,,128964,274257
UNASSIGNED,RL19/110748,Abdominal Medicine and Surgery,Project site in setup,11/12/2019,,Non-commercial portfolio,The CROWD Study,,,110748,235174
UNASSIGNED,RL20/109527,Abdominal Medicine and Surgery,Project site in setup,29/01/2020,30/01/2020,Non-commercial portfolio,The European NAFLD Registry,,,109527,229678
UNASSIGNED,RR20/129939,Chapel Allerton Hospital,Project site in setup,07/02/2020,17/08/2021,,Osteoarthritis and Neurological Impairment in Professional Footballers,,,129939,261168
UNASSIGNED,GA20/110237,Abdominal Medicine and Surgery,Project site in setup,10/02/2020,,Non-commercial portfolio,Prospective Observational Study of Purastat in Gastrointestinal Bleeds,,,110237,244526
UNASSIGNED,MO20/130134,Oncology,Project site in setup,12/02/2020,14/02/2020,Academic/student,The care needs of people with cancer and dementia living in residential care homes.,,,130134,266237
UNASSIGNED,ID20/62789,Emergency and Specialty Medicine,Project site in setup,13/02/2020,13/02/2020,Non-commercial portfolio,Psychological risk factors for fatigue in Rheumatoid Arthritis,,,62789,6801
UNASSIGNED,GA20/129238,Abdominal Medicine and Surgery,Project site in setup,25/02/2020,25/02/2020,Non-commercial portfolio,IMSAT Immunogenicity to anti-TNF therapy ,,,129238,257288
UNASSIGNED,VS20/130302,Trauma & Related Services,Project site in setup,28/02/2020,28/02/2020,Non-commercial non-portfolio,Laser Speckle Imaging in ischaemic tissue loss,,,130302,278879
UNASSIGNED,GA20/130882,Abdominal Medicine and Surgery,Project site in setup,18/03/2020,,Non-commercial non-portfolio,Visceral hypersensitivity in functional bowel disorders,,,130882,260447
UNASSIGNED,CD20/134803,Cardio - Respiratory,Project site in setup,27/08/2020,27/08/2020,Commercial portfolio,"Millipede Feasibility Study, Study number S2436, Protocol nr  92390788",,"SH done QC, BB revd CTA",139842,285206
UNASSIGNED,CR20/136089,All CSUs,Project site in setup,09/09/2020,,Non-commercial non-portfolio,RESTART-COVID & US,,,136089,288766
UNASSIGNED,ED20/135571,Emergency and Specialty Medicine,Project site in setup,14/09/2020,14/09/2020,Commercial portfolio,Characteristics and outcomes of FCS patients treated with volanesorsen,,,135571,288451
UNASSIGNED,RR17/93192,Chapel Allerton Hospital,Project site in setup,01/11/2020,01/11/2020,Non-commercial non-portfolio,Baricitinib ExIST,,,93192,1004563
UNASSIGNED,NE20/137191,Centre for Neurosciences,Project site in setup,04/11/2020,,Non-commercial portfolio,A feasibility study of smartphone-based brainwave entrainment (BWE) technology as a novel treatment for chronic pain,"16th March 2021 - Fully Signed Contract received - Sent to Sarah H for review
17th March 2021 - CSU Approval Requested",,137191,271075
UNASSIGNED,NE20/137343,Centre for Neurosciences,Project site in setup,25/11/2020,25/11/2020,Non-commercial non-portfolio,Working with MS during COVID-19,"
",,137343,290145
UNASSIGNED,OR20/137608,Trauma & Related Services,Project site in setup,30/11/2020,,,LoBoDe Registry,,,137608,261955
UNASSIGNED,HP21/138068,Pathology,Project site in setup,22/12/2020,,Non-commercial non-portfolio,SuperResPath-Renal ,,,138068,270613
UNASSIGNED,NE20/125086,Centre for Neurosciences,Project site in setup,15/03/2021,15/03/2021,Non-commercial portfolio,Neurological Assessment Practices after Stroke,PhD project/ LIP complete/ PIC agreement provided,CSU Approval -> PIC Agreement Signing,125086,261850
UNASSIGNED,RR21/139465,Chapel Allerton Hospital,Project site in setup,16/03/2021,,,RESET Trial,,Requested LIP and additional information,139465,
UNASSIGNED,OR21/129638,Trauma & Related Services,Project site in setup,17/05/2021,17/05/2021,Non-commercial portfolio,HUSH - The Humeral Shaft Fracture Trial,,LIP Complete - awaiting approvals - agreement forwarded to MK for initial review,129638,277059
UNASSIGNED,CS21/136358,Adult Therapies,Project site in setup,27/05/2021,27/05/2021,Non-commercial portfolio,"Pastoral, spiritual and religious care of children facing end of life",,"SA registered, MK to conduct QC - no official CCC required for this study",136358,288298
UNASSIGNED,HP21/142118,Pathology,Project site in setup,10/06/2021,20/10/2021,Non-commercial non-portfolio,A pan cancer programme of tumour typing (version 1),,Acknowledgement of study sent,142118,294661
UNASSIGNED,ED21/133752,Emergency and Specialty Medicine,Project site in setup,10/08/2021,09/09/2021,Non-commercial portfolio,OCTOPuS RCT,,awaiting o/s study info and docs / awaiting KSS approvals / requested initial contract check from MK,133752,283351
UNASSIGNED,MB21/144666,Pathology,Project site in setup,14/09/2021,04/10/2021,Academic/student,IMPAART STUDY,,"SA registered, MK to send ACK email and conduct QC",144666,296638
UNASSIGNED,RD21/140423,Radiology,Project site in setup,14/09/2021,14/09/2021,Academic/student,Rib Unfolding CT ,,Ack email sent - awaiting key data and then approvals - study is likely to require DAC review,140423,294838
UNASSIGNED,NE21/139731,Centre for Neurosciences,Project site in setup,29/09/2021,29/09/2021,Academic/student,Clinician attitudes to common neurological conditions,,"SA registered, MK to send ACK email and conduct QC",139731,293676
UNASSIGNED,UR21/113820,Abdominal Medicine and Surgery,Project site in setup,30/09/2021,30/09/2021,Non-commercial portfolio,European Active Surveillance of Renal Cell Carcinoma study,,awaiting KSS,113820,219948
UNASSIGNED,ME21/130270,Emergency and Specialty Medicine,Project site in setup,04/10/2021,,Non-commercial portfolio,CONFORM-OH,,Forwarded Draft Ack email to MK to send.,130270,277408
UNASSIGNED,HP21/144955,Pathology,Project site in setup,07/10/2021,07/10/2021,Non-commercial non-portfolio,DERMATLAS,,DSS Complete as evidenced in Correspondence folder - awaiting OneForm Approvals.,144955,304621
UNASSIGNED,RR21/130282,Chapel Allerton Hospital,Project site in setup,18/10/2021,18/10/2021,Non-commercial portfolio,MINIMISE-Pilot,,Data Agreement in contracts folder,130282,275187
UNASSIGNED,RM21/140150,Cardio - Respiratory,Project site in setup,22/10/2021,,Non-commercial non-portfolio,Nintedanib for progressive fibrosing interstitial lung disease,,SA registered / MK to send ACK emails and conduct QC,140150,292810
UNASSIGNED,NE21/107855,Centre for Neurosciences,Project site in setup,28/10/2021,28/10/2021,Non-commercial portfolio,TEMPO-2,,awaiting LIP - SA requested on 16/09/2021,107855,209066
UNASSIGNED,ME21/126683,Emergency and Specialty Medicine,Project site in setup,29/10/2021,29/10/2021,Non-commercial portfolio,PACT: Cluster RCT of the  Your Care Needs You!  intervention  Work package 6,,"SA registered, MK to send out 2 ACK emails",126683,277060
